28859470;Contraloría Departamental de Boyacá
28864670;Contraloría Municipal de Tunja
244874614;Empresa Constructora de Vivienda de Tunja Ecovivienda
215455014;Empresa de Servicios Públicos Domiciliarios de La Provincia de Lengupa Servilengupa
215238032;Empresa de Servicios Públicos Duitama
215001021;Empresa Departamental de Servicios Públicos de Boyacá S.A. E.S.P.
215686014;Emsantana Sa Esp
244874613;Fomvidu Fondo de Vivienda de Duitama Obrero
244874612;Fomviti Fondo de Vivienda de Interés Social Y Reforma Urbana de Tibasosa
288968160;Fonvichiq Fondo de Vivienda de Interés Social Y Reforma Urbana de Chiquinquirá
28839872;Fonvisog Instituto Fondo de Vivienda de Interés Social Y Reforma Urbana Del Municipi
215000001;Gobernación
215001002;Inem Carlos Arturo Torres
215516015;Instittuto Municipal Para La Educación Física, La Recreación Y El Deporte de Paipa
215238016;Institución Educativa Agroindustrial Francisco Medrano
215001017;Institución Educativa Gustavo Rojas Pinilla
215753014;Institución Educativa Juan José Rondón
215720014;Institución Educativa Manuel Parra Luis Caro
215759014;Institución Politécnica de Educación Álvaro González Santana
215238014;Instituto de Cultura Y Bellas Artes de Duitama Culturama
215000062;Instituto de Trans Boyacá De
205266494;Instituto de Trans Sogama Y Transporte de Intrasog
215516033;Instituto de Turismo Y Recreación de Paipa
215516022;Instituto de Vivienda Urbana de Paipa Reforma Y
205631029;Instituto Departamental Del Deporte de Boyacá Indeportes Boyacá
205266453;Instituto Municipal Del Deporte La Cultura Y La Recreación de Chiquinquirá
215759016;Instituto Para El Fomento de La Recreación Y El Deporte de Sogamoso Irds
205266452;Instituto Para La Educación Física, La Recreación Y El Deporte de Duitama
30057589;Instituto Para La Recreación Y El Deporte de Tunja
215000073;Lotería de Boyacá
28839871;Técnico Industrial Institución Educativa Gustavo Jiménez
285010011;Alcaldía de Aguazul
285015011;Alcaldía de Chámeza
285125011;Alcaldía de Hato Corozal
285136011;Alcaldía de La Salina
285139011;Alcaldía de Manos
223001061;Alcaldía de Monterrey
285430011;Alcaldía de Municipal de Trinidad
285225011;Alcaldía de Now
285230011;Alcaldía de Orocué
285250011;Alcaldía de Paz de Ariporo
285263011;Alcaldía de Poro
285279011;Alcaldía de Recetor
285300011;Alcaldía de Sabanalarga
285315011;Alcaldía de Sácama
285325011;Alcaldía de San Luis de Palenque
285400011;Alcaldía de Tamara
285410011;Alcaldía de Tauramena
285440011;Alcaldía de Villanueva
285001011;Alcaldía de Yopal
28859570;Contraloría Departamental de Casanare
285010014;Fondo de Fomento Agropecuario Y Microempresarial de Aguazul
288412670;Fondo de Fomento de Tauramena Agricultura
285000001;Gobernación
285001024;Instituto de Desarrollo Urbano Y Rural de Yopal
285410015;Instituto de Educación de Llano
285010013;Instituto de Vivienda Municipal de Aguazul
285001027;Instituto Financiero de Casanare
28512570;Instituto Municipal Para El Desarrollo de Hato Corozal
28839279;Instituto Municipal Para La Recreacion Y El Deporte de San Luis de Palenque- Indersa
185001023;Instituto Para El Deporte Y La Recreación de Casanare
28841267;Instituto Para El Deporte Y La Recreación de Tauramena Inderta
285001023;Instituto Para El Deporte Y La Recreación de Yopal
285010012;Instituto Para El Deporte Y La Recreación Del de Aguazul Idra
211001028;Agencia de Desarrollo de Cundinamarca
225001011;Alcaldía de Agua de Dios
225019011;Alcaldía de Albania
225035011;Alcaldía de Anapoima
225040011;Alcaldía de Anolaima
225599011;Alcaldía de Apulia Rafael Reyes
225053011;Alcaldía de Arbeláez
225086011;Alcaldía de Beltran
225095011;Alcaldía de Bituima
225099011;Alcaldía de Bojacá
225123011;Alcaldía de Cachipay
225126011;Alcaldía de Cajicá
225148011;Alcaldía de Caparrapí
225151011;Alcaldía de Cáqueza
225154011;Alcaldía de Carmen de Carúpano
225168011;Alcaldía de Chaguaní
225175011;Alcaldía de Chia
225178011;Alcaldía de Chipaque
225181011;Alcaldía de Choachí
225183011;Alcaldía de Chocontá
225200011;Alcaldía de Cogua
225214011;Alcaldía de Cota
225224011;Alcaldía de Cucunubá
225120011;Alcaldía de De Cabrera
225430011;Alcaldía de de Madrid
225518011;Alcaldía de De Paim
225662011;Alcaldía de De San Juan de Rioseco
225779011;Alcaldía de De Susa Municipal
225867011;Alcaldía de de Viana
205266502;Alcaldía de De Villagomez
225245011;Alcaldía de El Colegio de Municipal
225258011;Alcaldía de El Peņón de Municipal
225260011;Alcaldía de El Rosal
225279011;Alcaldía de Fómeque
225281011;Alcaldía de Fosca
225286011;Alcaldía de Función
225288011;Alcaldía de Fúquene
225290011;Alcaldía de Fusagasuga
225293011;Alcaldía de Gachalá
225295011;Alcaldía de Gachancipá
225297011;Alcaldía de Gachet
225299011;Alcaldía de Gama
225307001;Alcaldía de Girardot
225312011;Alcaldía de Granada
225317011;Alcaldía de Guachetá
225320011;Alcaldía de Guaduas
225317711;Alcaldía de Guasch
225324011;Alcaldía de Guataquí
225326011;Alcaldía de Guatavita
225328011;Alcaldía de Guayabal de Síquima
273057011;Alcaldía de Guayabetal
225339011;Alcaldía de Gutierrez
225368011;Alcaldía de Jerusalén
225372011;Alcaldía de Junin
225377011;Alcaldía de La Calera
225386011;Alcaldía de La Mesa El
225394011;Alcaldía de La Palma
225402011;Alcaldía de La Vega
225407011;Alcaldía de Lenguazaque
225580011;Alcaldía de Limpiar El
225426011;Alcaldía de Machet
225436011;Alcaldía de Manta
225438011;Alcaldía de Medina Del
225473011;Alcaldía de Mosquera
225483011;Alcaldía de Nariņo
225486011;Alcaldía de Nemocón
225488011;Alcaldía de Nilo
225491011;Alcaldía de Nocaima
225513011;Alcaldía de Pacha
225524011;Alcaldía de Panda
225530011;Alcaldía de Paratebueno
225535011;Alcaldía de Pasco
225572011;Alcaldía de Puerto Salgar
225592011;Alcaldía de Quebradanegra
225594011;Alcaldía de Quetame
225596011;Alcaldía de Quipile
225612011;Alcaldía de Ricaurte
225645011;Alcaldía de San Antonio de Tequendama
225649011;Alcaldía de San Bernardo
225653011;Alcaldía de San Cayetano
225658011;Alcaldía de San Francisco
225718011;Alcaldía de Sasaima
225736011;Alcaldía de Sesquilé
225740011;Alcaldía de Sibaté
225743011;Alcaldía de Silvana
225745011;Alcaldía de Simijaca
225754011;Alcaldía de Soacha
225758011;Alcaldía de Sopó
225769011;Alcaldía de Subachoque
225772011;Alcaldía de Suesca
225777011;Alcaldía de Supatá
225781011;Alcaldía de Sutatausa
225785011;Alcaldía de Tabío
225793011;Alcaldía de Taus
225797011;Alcaldía de Tena
225799011;Alcaldía de Tenja
225805011;Alcaldía de Tibacuy
225807011;Alcaldía de Tibiri
225815011;Alcaldía de Tocaima
225269011;Alcaldía de Tocancipa
225817011;Alcaldía de Tocancipá
225823011;Alcaldía de Topaipí
225839011;Alcaldía de Ubal
225841011;Alcaldía de Ubaque
225843011;Alcaldía de Ubaté
225845011;Alcaldía de Une
225851011;Alcaldía de Utica
225506011;Alcaldía de Venecia Ospina Pérez
225862011;Alcaldía de Vergara
225873011;Alcaldía de Villapinzón
225875011;Alcaldía de Villeta
225878011;Alcaldía de Viotia
225885011;Alcaldía de Yacopí
225898011;Alcaldía de Zipacón
225899011;Alcaldía de Zipaquirá
205266457;Banco de Inmobiliario Chia
225000012;Beneficencia de Cundinamarca
20135201;Buggy Centro Cultural
28859070;Cundinamarca Contraloría De
225000013;Cundinamarca Corporacion Sociales
219001843;Cundinamarca Empresa Licores
20526645;Educación Departamental Fonqueta Institución
225612017;Educación Departamental Institución Antonio Ricaurte
225599014;Empresa de Servicio de Acueducto, Alcantarillado Y Aseo Del de Apulo -
225269023;Empresa de Servicios de Varios Tocancipa Esp
225377014;Empresa de Servicios Públicos de La Calera Espucal Esp
225758014;Empresa de Servicios Públicos de Sopó Emsersopo
206631029;Empresa de Servicios Públicos Domiciliarios de Acueducto, Alcantarillado Y Aseo
225000014;Empresa Inmobiliaria Cundinamarquesa
225307073;Empresas de Servicios Municipales Y Regionales Ser-Regionales
211001014;Empresas Públicas Cundinamarca Sa Esp
225001122;Fondo de Desarrollo de Proyectos de Cundinamarca Fondecun
225000001;Gobernación
225175013;Institucional Casas Educativas Del Departamento de José Joaquín Chia
225269016;Instituto de Deportes Y Recreación Tocancipa
225001033;Instituto de Infraestructura Y Concesiones de Cundinamarca Iccu
241001903;Instituto de La Vivienda de Interés Social de La Reforma Urbana Y Ivis Chia
205266442;Instituto de Recreación Y Deportes de Fúquene Cundeportes Fúquene
211001018;Instituto Departamental de Acción Comunal Y Participación Ciudadana de Cundinama
211001016;Instituto Departamental de Cultura Y Turismo Cundinamarca Y
211001015;Instituto Departamental Para La Recreación Y El Deporte de Cundinamarca
225290014;Instituto Deportivo Y Recreativo de Fusagasuga Iderf
225612014;Junta Municipal de Deportes Cundeportes Ricaurte
225279014;Junta Municipal de Deportes Fómeque
225000023;Lotería de Cundinamarca
211001030;Regional Ferroviaria Empresa Sas Sas Efr
211001026;Unidad Administrativa Especial Bosques de Cundinamarca
211001027;Unidad Administrativa Especial de Rentas Y Gestión Tributaria de Cundinamarca
250005011;Alcaldía de Acacias
250110011;Alcaldía de Barranca de Upia
250124011;Alcaldía de Cabuyaro
250150011;Alcaldía de Castilla La Nueva
250223011;Alcaldía de Cubarral
250226011;Alcaldía de Cumaral
250245011;Alcaldía de El Calvario
250251011;Alcaldía de El Castillo
250270011;Alcaldía de El Dorado
250287011;Alcaldía de Fuente de Oro
250313011;Alcaldía de Granada
250318011;Alcaldía de Guamal
250350011;Alcaldía de La Macarena
250370011;Alcaldía de La Uribe
250400011;Alcaldía de Lejanías
250325011;Alcaldía de Mapiripán
250330011;Alcaldía de Mesetas
250450011;Alcaldía de Puerto Concordia
250568011;Alcaldía de Puerto Gaitan
250577011;Alcaldía de Puerto Lleras
250573011;Alcaldía de Puerto López
250590011;Alcaldía de Puerto Rico
250606011;Alcaldía de Restrepo
250680011;Alcaldía de San Carlos de Guaroa
250683011;Alcaldía de San Juan de Arama
250686011;Alcaldía de San Juanito
250689011;Alcaldía de San Martín de Los Llanos
250001001;Alcaldía de Villavicencio
250711011;Alcaldía de Vista Hermosa
250001017;Casa de La Cultura Jorge Eliécer Gaitán
28860770;Contraloría Departamental Del Meta
28864870;Contraloría Municipal de Villavicencio
250001053;Empresa de Desarrollo Urbano de Villavicencio Ltda. Eduv Ltda.
250001014;Empresa de Servicios Públicos Del Meta S.A. E.S.P. Edesa S.A. E.S.P.
285001026;Empresa de Vivienda Municipal de Acacias Emviva
250000001;Gobernación
250000032;Instituto de Cultura Del Meta
250005013;Instituto de Cultura Y Turismo de Acacias
250110014;Instituto de Cultura Y Turismo, Deporte, Recreación Y Aprovechamiento Del Tiempo Libre -
250001054;Instituto de Desarrollo Del Meta Idm
250005012;Instituto de Tránsito Y Transporte de Acacias
250000072;Instituto de Tránsito Y Transporte Del Meta
250001023;Instituto de Turismo de Villavicencio
250000092;Instituto de Turismo Del Meta
40057591;Instituto Municipal de Deporte Y Recreación de Puerto López
250001015;Instituto Municipal de Deporte Y Recreación de Villavicencio Imder
250606014;Instituto Municipal de Deporte, Recreación, Cultura, Turismo Y Academia Folclórica de Re
26800001;Lotería Del Meta
250001013;Unidad de Licores Del Meta
123069000;Administración Postal Nacional E Internacional
115004002;Agencia Logística de Las Fuerzas Militares
111003001;Agencia Nacional de Hidrocarburos
124001001;Agencia Nacional de Infraestructura
211001019;Agencia Nacional Del Espectro
102003000;Agencia Presidencial Para La Acción Social Y La Cooperación Internacional
299000011;Almacén de Depósito General de La Caja Agraria Y Banco Ganadero
133004000;Archivo General de La Nación
115001004;Armada Nacional de La República de Colombia
134001000;Auditoría General de La República
211001036;Autoridad Nacional de Licencias Ambientales
117001005;Banco Agrario
113006005;Banco Granahorrar
205266451;Boyacá -. Sogamoso Terminal de Transporte Sa
115003000;Caja de Retiro Fuerzas Militares de Colombia
299000014;Caja Nacional de Previsión Social
115002002;Caja Promotora de Vivienda Militar
115001001;Caja Sueldos de Retiro Policía Nacional
101001002;Cámara de Representantes
123005002;Caprecom Caja de Previsión Social de Comunicaciones
118008002;Capresub Caja de Previsión Social de La Superintendencia Bancaria
132003003;Car La Corporacion Autonoma Regional de Cundinamarca
115001012;Ciac Corporacion de La Fuerza de Industria Aérea Colombiana
120901002;Cintel Centro de Investigación de Las Telecomunicaciones
115010000;Club Militar
103020002;Colciencias Instituto Colombiano Para El Desarrollo de La Ciencia Y La Tecnología
122005002;Coldeportes
115004003;Comando General de Las Fuerzas Militares
120001008;Comisión de Regulación de Agua Potable Y Saneamiento Básico
123001003;Comisión de Regulación de Comunicaciones
123003001;Comisión Nacional de Televisión
103001008;Comisión Nacional Del Servicio Civil
122001016;Consejo Profesional de Administración de Empresas
122001015;Consejo Profesional Nacional de Arquitectura Y Sus Profesiones Auxiliares
127001002;Consejo Superior de La Judicatura
113008000;Contaduría General de La Nación
126001000;Contraloría General de La República
199000590;COPNIA
117001052;Corabastos Corporación de Suministros de Bogotá
121001006;Creg Comisión de Regulación de Energía Y Gas
104001000;Dane Departamento Administrativo Nacional de Estadística
106001001;Das Departamento Administrativo de Seguridad
115008000;Defensa Civil Colombiana
125002000;Defensoría Del Pueblo
105001000;Departamento Administrativo de La Función Pública
102002000;Departamento Administrativo de La Presidencia de La República
109001000;Departamento Administrativo Nacional de La Economía Solidaria
113001001;Dian Dirección Nacional de Impuestos Y Aduanas Nacionales
115001008;Dirección de Sanidad de La Fuerza Aérea Colombiana
115011000;Dirección General de Sanidad Militar
115001007;Dirección General Marítima
110004000;Dirección Nacional de Derecho de Autor
112009000;Dirección Nacional de Estupefacientes
115001014;Direccion Operativa Para La Defensa de La Libertad Personal
116001001;División de Sanidad de La Policía Nacional
103001000;Dnp Departamento Nacional de Planeación
115001006;Ejército Nacional
268002104;Empresa Colombiana de Productos Veterinarios S.A. Vecol S.A.
199000003;Escuela Nacional Del Deporte
199000004;Escuela Superior de Guerra
205266462;Fedegan Federación Colombiana de Ganaderos
125002900;Federacion Colombiana de S
125002901;Federacion Nacional de Departamentos
124001101;Ferrovías Empresa Colombiana de Vías Férreas
199000007;Fiduagraria Sociedad Fiduciaria de Desarrollo Agropecuario
299000032;Fiduciaria Colombiana de Comercio Exterior S.A
113016004;Fiduciaria La Previsora
117000004;Finagro Fondo Para El Financiamiento Del Sector Agropecuario
113007004;Findeter Financiera de Desarrollo Territorial
129001000;Fiscalía General de La Nación
113012011;Fng Fondo Nacional de Garantías
122002003;Fodesep Fondo de Desarrollo de La Educación Superior
103002002;Fonade Fondo Financiero de Proyectos de Desarrollo
211001038;Fondo Adaptación
126002000;Fondo de Bienestar Social de La Contraloría General de La República
102004000;Fondo de Inversión Para La Paz
123006000;Fondo de Las Tecnologías de La Información Y Las Comunicaciones
120002002;Fondo Nacional de Ahorro
119001006;Fondo Nacional de Estupefacientes
124004000;Fondo Pasivo Social de Ferrocarriles Nacionales de Colombia
288644171;Fondo Regional de Garantías Del Café S.A.
115001003;Fondo Rotatorio de La Policía Nacional
104002002;Fondo Rotatorio Del Dane
106002000;Fondo Rotatorio Del Das
111002002;Fondo Rotatorio Del Ministerio de Relaciones Exteriores
101001003;Fonprecon Fondo de Previsión Social Del Congreso de La República
115001005;Fuerza Aérea Colombiana
28899661;Fundación Empresas Públicas de Medellín
244874511;Gestión Agroempresarial Villa Centro Provincial de Amazonas
115009002;Hospital Militar Central
115053000;Hotel Tequendama Intercontinental
117002002;Ica Instituto Colombiano Agropecuario
133005000;Icanh Instituto Colombiano de Antropología E Historia
119004000;Icbf Instituto Colombiano de Bienestar Familiar
122003002;Icetex Instituto Colombiano de Crédito Educativo Y Estudios Técnicos En El Exterior
122002002;Icfes Instituto Colombiano Para El Fomento de La Educación Superior
132002000;Ideam Instituto de Hidrología, Meteorología Y Estudios Ambientales
112075000;Imprenta Nacional de Colombia
122010000;Inci Instituto Nacional Para Ciegos
117001001;Incoder Instituto Colombiano de Desarrollo Rural
225785014;Indertab Instituto de Recreación Y Deportes
115014003;Indumil Industria Militar
121003000;Ingeominas Instituto Colombiano de Geología Y Minería
112008000;Inpec Instituto Nacional Penitenciario Y Carcelario de Colombia
122009000;Insor Instituto Nacional Para Sordos
122008000;Instituto Caro Y Cuervo
115007000;Instituto de Casas Fiscales Del Ejército
122036000;Instituto de Educación Técnica Profesional de Roldanillo
213000432;Instituto de Estudios Del Ministerio Público
118002002;Instituto de Seguro Social
122038000;Instituto Nacional de Formación Técnica Profesional de San Andrés Providencia Y Santa Catalina
122039000;Instituto Nacional de Formación Técnica Profesional de San Juan Del Cesar
129002000;Instituto Nacional de Medicina Legal Y Ciencias Forenses
119003000;Instituto Nacional de Salud
122034000;Instituto Técnico Central
122042000;Instituto Tolimense de Formación Técnica Profesional
124002002;Invías Instituto Nacional de Vías
119001002;Invima Instituto Nacional de Vigilancia de Medicamentos Y Alimentos
121010000;Ipse Instituto de Planificación Y Promoción de Soluciones Energéticas
122001014;Junta Central de Contadores
113019006;La Previsora Compaņía de Seguros
225000024;Lotería Nueve Millonaria de La Nueva Colombia Ltda. E.I.C.E.
117001000;Ministerio de Agricultura Y Desarrollo Rural
132001000;Ministerio de Ambiente Y Desarrollo Sostenible
130001000;Ministerio de Comercio, Industria Y Turismo
133001000;Ministerio de Cultura
115001000;Ministerio de Defensa Nacional
122001000;Ministerio de Educación Nacional
113001000;Ministerio de Hacienda Y Crédito Público
211001103;Ministerio de Justicia Y Del Derecho
121001000;Ministerio de Minas Y Energía
111001000;Ministerio de Relaciones Exteriores
211001039;Ministerio de Salud Y Proteccion Social
123001000;Ministerio de Tecnologías de La Información Y Las Comunicaciones
124001000;Ministerio de Transporte
211001037;Ministerio de Vivienda, Ciudad Y Territorio
269002103;Ministerio Del Interior
118001000;Ministerio Del Trabajo
101092298;Onac Organismo Nacional de Acreditación Decolombia
115001010;Policía Nacional
116001000;Policía Nacional
102001000;Presidencia de La República
268002103;Procuraduría General de La Nación
123001002;Programa Compartel
127001000;Rama Judicial
128001000;Registraduría Nacional Del Estado Civil
123003002;Rtvc Radio Televisión Nacional de Colombia
115001071;Satena Servicio Aéreo A Territorios Nacionales
118004002;Sena Servicio Nacional de Aprendizaje
101001001;Senado de La República
205266424;Sorteo Extraordinario de Colombia Ltda.
120001002;Superintendencia de Industria Y Comercio
113009000;Superintendencia de La Economía Solidaria
112004000;Superintendencia de Notariado Y Registro
124001004;Superintendencia de Puertos Y Transporte
103024000;Superintendencia de Servicios Públicos Domiciliarios
120002000;Superintendencia de Sociedades
115001009;Superintendencia de Vigilancia Y Seguridad Privada
118001006;Superintendencia Del Subsidio Familiar
113001002;Superintendencia Financiera de Colombia
119010000;Superintendencia Nacional de Salud
113001004;Uiaf Unidad Administrativa Especial de Información Y Análisis Financiero
122002006;Unad Universidad Nacional Abierta Y A Distancia
117005003;Unat Unidad Nacional de Tierras
107002002;Unidad Administrativa Especial de Aeronáutica Civil
132001002;Unidad Administrativa Especial Del Sistema de Parques Nacionales Naturales
122014003;Universidad de Los Llanos
115001013;Universidad Militar Nueva Granada
122018002;Universidad Pedagógica Nacional
121009000;Upme Unidad de Planeación Minero-Energética
263001011;Alcaldía de Armenia
263111011;Alcaldía de Buenavista
263130011;Alcaldía de Calarcá
263190011;Alcaldía de Circasia
263212011;Alcaldía de Córdoba
263272011;Alcaldía de Filandia
263302011;Alcaldía de Génova
263401011;Alcaldía de La Tebaida
263470011;Alcaldía de Montenegro
263548011;Alcaldía de Pijao
263594011;Alcaldía de Quimbaya
263690011;Alcaldía de Salento
263001013;Amable Empresa Industrial Y Comercial Del Estado Del Orden Municipal
28862670;Contraloría General Del Quindio
28863070;Contraloría Municipal de Armenia
263001014;Empresa de Desarrollo Urbano de Armenia Edua
263001043;Fondo Municipal de Vivienda de Interés Social Y Reforma Urbana de Armenia
263000001;Gobernación
50000005;Indeportes Quindío
263001022;Instituto Municipal Del Deporte Y La Recreación de Armenia Imdera
263000024;Lotería Del Quindío
266045011;Alcaldía de Apia
266075011;Alcaldía de Balboa
266088011;Alcaldía de Belén de Umbría
266170011;Alcaldía de Dosquebradas
266318011;Alcaldía de Guatica
266383011;Alcaldía de La Celia
266400011;Alcaldía de La Virginia
266440011;Alcaldía de Marsella
266456011;Alcaldía de Mistrato
266001001;Alcaldía de Pereira
266572011;Alcaldía de Pueblo Rico
266594011;Alcaldía de Quinchia
266682011;Alcaldía de Santa Rosa de Cabal
266687011;Alcaldía de Santuario
266001042;Área Metropolitana Del Centro Occidente
28862770;Contraloría General Del Risaralda
28864170;Contraloría Municipal de Pereira
266000200;Empresa Multiservicios S.A.
266000001;Gobernación
266000012;Instituto Financiero Para El Desarrollo de Risaralda
28864173;Instituto Municipal de Cultura Y Fomento Al Turismo de Pereira
